-- Merging decision tree log ---
manifest
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6beb33b61654a738d2b38e0fbf8b5c28/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/daanish/.gradle/caches/8.11.1/transforms/6beb33b61654a738d2b38e0fbf8b5c28/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/4145a6a58834672b19208827a545c797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/4145a6a58834672b19208827a545c797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/a41ba9ae1513c552a8b522c103e4dbd3/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/762a149d73637a29336e2bc4aa3000ed/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/33b7a6e8155cfef6531407d4b70c5711/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/daanish/.gradle/caches/8.11.1/transforms/0f74f65c65d339dd9a84a767d449d82e/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/daanish/.gradle/caches/8.11.1/transforms/2525e20fb2b13b8dd2c4b00b04cd2e4d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
